Duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
1.07682,0.3,0,0,0,-0.0373195,0.0787932,-0.059058,0.0153438,0,0,0,0,0.658208,-1.40453,1.05782,-0.275599,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.943192,0.297586,-0.0022714,-0.000383077,0.000136331,-0.192998,0.487173,-0.428509,0.129427,0.0379777,0.026683,-0.00318755,-0.0041915,0.885737,-2.28522,2.0415,-0.623351,0.3,-3.29414e-18,1.31529e-18,2.87455e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.958912,0.290385,-0.00392631,-0.000458407,-1.95631e-05,-0.297022,0.738987,-0.639865,0.190183,0.0753444,0.0107772,0.00165882,0.000998486,0.936428,-2.33136,2.0178,-0.599449,0.3,-7.93559e-18,-4.92576e-18,4.3502e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.904329,0.27851,-0.00602435,-0.000382486,1.48366e-05,-0.532604,1.40857,-1.29529,0.408669,0.111499,0.0169946,-0.000910402,-0.000504558,1.08549,-2.89101,2.67071,-0.845262,0.3,2.01686e-17,5.90668e-18,-6.90295e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,0.262155,-0.0077964,-0.000384167,-1.09632e-06,-0.625656,1.63166,-1.47912,0.459971,0.145859,0.0131596,0.000115993,0.00020026,0.975797,-2.55159,2.31637,-0.720992,0.3,-1.35905e-17,4.12751e-17,2.92001e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.241581,-0.0095421,-0.000343675,6.67756e-06,-0.640724,1.61976,-1.423,0.428801,0.177872,0.0133311,-0.00039542,-9.6018e-05,0.754219,-1.91483,1.68669,-0.509171,0.3,-3.64359e-17,-3.29667e-17,2.14489e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.21712,-0.0110916,-0.000313249,4.40485e-06,-0.731668,1.85052,-1.62617,0.490114,0.207024,0.0114715,-0.000237048,3.30316e-05,0.67254,-1.70669,1.50273,-0.453499,0.3,3.73816e-17,-3.13842e-17,-1.88685e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.189166,-0.012481,-0.000271073,6.36516e-06,-0.810653,2.05109,-1.80285,0.543449,0.232844,0.0102095,-0.000360369,-2.14821e-05,0.572138,-1.45339,1.28058,-0.38664,0.3,9.48696e-18,2.99703e-17,-7.23094e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.158168,-0.0136616,-0.000227426,6.37244e-06,-0.876674,2.21883,-1.95066,0.588079,0.254918,0.0084464,-0.000354942,3.1008e-06,0.465932,-1.18433,1.04386,-0.315235,0.3,-2.17984e-17,2.82457e-18,9.49756e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,0.124625,-0.0146259,-0.000178875,7.07426e-06,-1.0762,2.81253,-2.55282,0.794538,0.27289,0.00669245,-0.000396741,-6.28021e-06,0.40668,-1.06851,0.972958,-0.303469,0.3,1.43563e-17,-4.85169e-18,-6.79463e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,0.0890761,-0.0153533,-0.000127981,7.31909e-06,-1.11904,2.92522,-2.6555,0.826576,0.286471,0.00476837,-0.000409363,-9.58239e-07,0.267382,-0.704359,0.642362,-0.20056,0.3,2.15404e-17,3.32675e-17,-3.0924e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.0520945,-0.0158343,-7.4798e-05,7.59391e-06,-0.986923,2.49979,-2.19868,0.663054,0.295442,0.00279445,-0.000425212,-1.90814e-06,0.10642,-0.274147,0.24355,-0.0739353,0.3,-1.86536e-17,3.10365e-17,4.89832e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.0142746,-0.0160603,-2.05104e-05,7.68291e-06,-0.992459,2.51439,-2.21183,0.667082,0.29966,0.000763995,-0.000429993,-1.20186e-07,-0.0193381,0.0444354,-0.0366832,0.01058,0.3,2.3371e-18,5.02309e-18,-1.00145e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.023775,-0.016028,3.415e-05,7.6757e-06,-0.982025,2.48854,-2.18939,0.660375,0.299056,-0.00127377,-0.000429676,5.04068e-07,-0.144835,0.362415,-0.316416,0.0949498,0.3,-3.7152e-17,-4.06192e-17,1.02426e-17,-1.77636e-15,7.10543e-15,-3.55271e-15,1.77636e-15,0,0,0,0,0,0,0,0
0.947348,-0.061442,-0.0157377,8.82425e-05,7.53318e-06,-0.95579,2.42264,-2.13172,0.643042,0.293641,-0.00329319,-0.000421661,1.6221e-06,-0.267981,0.674515,-0.591018,0.177781,0.3,7.46539e-17,-6.91366e-18,-2.99217e-17,-1.77636e-15,7.10543e-15,-3.55271e-15,1.77636e-15,0,0,0,0,0,0,0,0
0.947348,-0.0981204,-0.0151942,0.000140923,7.27453e-06,-0.914176,2.31776,-2.03975,0.615363,0.2835,-0.00525869,-0.000407199,2.49794e-06,-0.386823,0.975782,-0.856128,0.257757,0.3,-1.36275e-17,2.85129e-17,1.26832e-17,1.77636e-15,0,3.55271e-15,0,0,0,0,0,0,0,0,0
0.917743,-0.13322,-0.0144063,0.000191333,6.89664e-06,-0.994359,2.60304,-2.36507,0.736599,0.268798,-0.00713998,-0.00038604,3.42662e-06,-0.578761,1.50897,-1.36769,0.425275,0.3,-5.30673e-17,-3.59678e-17,3.79219e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.166176,-0.0133865,0.000238665,6.40872e-06,-0.913093,2.39107,-2.1729,0.676836,0.249771,-0.00890621,-0.000358731,4.26011e-06,-0.699983,1.82635,-1.65609,0.515102,0.3,4.60006e-17,-1.78593e-17,-1.95826e-17,-1.77636e-15,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.196458,-0.0121513,0.000282157,5.81728e-06,-0.704924,1.78907,-1.57545,0.475485,0.226725,-0.0105292,-0.000325624,5.0423e-06,-0.698878,1.76731,-1.5529,0.468,0.3,-2.88732e-17,-2.2117e-17,-1.39298e-18,-1.77636e-15,0,-3.55271e-15,1.77636e-15,0,0,0,0,0,0,0,0
0.917743,-0.223579,-0.0107207,0.000321109,5.13241e-06,-0.708028,1.85575,-1.68734,0.525776,0.200031,-0.0119828,-0.000287289,5.73594e-06,-0.906869,2.36833,-2.14873,0.668578,0.3,6.89027e-17,3.57536e-17,-2.32076e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.247103,-0.00911749,0.000354894,4.36489e-06,-0.587528,1.54101,-1.40175,0.436909,0.170118,-0.0132435,-0.000244326,6.34047e-06,-0.989204,2.5842,-2.34504,0.729758,0.3,-9.98604e-17,1.11181e-17,5.08844e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.266651,-0.00736761,0.000382969,3.52716e-06,-0.394682,1.00408,-0.885441,0.267487,0.137468,-0.0142912,-0.000197434,6.84161e-06,-0.91081,2.30564,-2.0272,0.611196,0.3,7.54502e-17,1.49891e-17,-1.63597e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.281908,-0.00549918,0.000404881,2.63267e-06,-0.276205,0.704121,-0.62169,0.187962,0.102606,-0.0151089,-0.000147365,7.23326e-06,-0.953446,2.4142,-2.12298,0.640141,0.3,-8.32896e-17,-1.09627e-18,4.11998e-17,0,0,-3.55271e-15,0,0,0,0,0,0,0,0,0
0.947348,-0.292629,-0.00354227,0.000420279,1.69582e-06,-0.153284,0.392836,-0.347936,0.105413,0.0660932,-0.0156835,-9.49242e-05,7.50827e-06,-0.980741,2.48392,-2.1846,0.658785,0.3,1.48832e-16,2.18847e-17,-4.93027e-17,-1.77636e-15,0,-3.55271e-15,0,0,0,0,0,0,0,0,0
0.947348,-0.298642,-0.00152836,0.000428914,7.31686e-07,-0.0278963,0.0752308,-0.0685826,0.0211678,0.0285168,-0.0160057,-4.09564e-05,7.66257e-06,-0.992255,2.51366,-2.21107,0.66683,0.3,-8.05311e-17,2.1243e-17,3.12738e-17,1.77636e-15,-7.10543e-15,3.55271e-15,-1.77636e-15,0,0,0,0,0,0,0,0
0.947348,-0.299849,0.000510139,0.000430649,-2.44223e-07,0.0979401,-0.243585,0.211874,-0.0634181,-0.00951838,-0.0160704,1.36705e-05,7.69354e-06,-0.987804,2.50296,-2.20196,0.664145,0.3,1.86919e-17,-4.2302e-17,1.65497e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.296232,0.00254043,0.000425453,-1.2162e-06,0.222201,-0.558482,0.488921,-0.146984,-0.0474004,-0.0158766,6.80774e-05,7.60073e-06,-0.967458,2.45199,-2.15743,0.650773,0.3,-3.94784e-18,-2.88622e-17,-4.91296e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.287848,0.00452985,0.000413412,-2.16861e-06,0.342886,-0.864392,0.758102,-0.228184,-0.0845198,-0.0154272,0.000121389,7.38562e-06,-0.931546,2.36156,-2.07818,0.62693,0.3,2.61553e-17,-1.64428e-18,-1.9682e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.274833,0.00644637,0.00039472,-3.08613e-06,0.458054,-1.15639,1.01508,-0.305713,-0.120279,-0.0147297,0.000172747,7.05167e-06,-0.880645,2.23314,-1.96549,0.593,0.3,5.38711e-18,3.31724e-17,-2.22446e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.257395,0.00825918,0.000369675,-3.95399e-06,0.565852,-1.42979,1.25573,-0.378323,-0.154103,-0.0137951,0.000221326,6.60426e-06,-0.815574,2.06878,-1.82117,0.549529,0.3,-2.31089e-17,-2.38353e-19,5.5421e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.235816,0.00993909,0.000338683,-4.75823e-06,0.664545,-1.68018,1.47618,-0.444845,-0.185448,-0.0126386,0.000266343,6.05058e-06,-0.73738,1.87114,-1.64755,0.497215,0.3,2.93409e-17,2.3586e-18,-2.73096e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.210442,0.0114591,0.000302241,-5.4859e-06,0.872153,-2.27735,2.06601,-0.642803,-0.213808,-0.0112787,0.000307075,5.39954e-06,-0.750376,1.96634,-1.78767,0.556992,0.3,-2.22086e-17,-9.39568e-18,4.57157e-18,-1.77636e-15,7.10543e-15,-7.10543e-15,1.77636e-15,0,0,0,0,0,0,0,0
0.947348,-0.181683,0.0127947,0.000260936,-6.12531e-06,0.828437,-2.09626,1.84264,-0.555462,-0.238729,-0.00973731,0.000342866,4.66163e-06,-0.546847,1.38919,-1.22401,0.369556,0.3,8.14637e-17,3.05975e-17,-2.62551e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.15,0.0139244,0.000215433,-6.66616e-06,1.03265,-2.6982,2.44876,-0.762088,-0.259808,-0.00803927,0.00037314,3.84871e-06,-0.507286,1.33136,-1.21149,0.377701,0.3,-7.61725e-17,1.45055e-17,4.50536e-17,1.77636e-15,-7.10543e-15,7.10543e-15,-1.77636e-15,0,0,0,0,0,0,0,0
0.917743,-0.115904,0.0148301,0.000166463,-7.09974e-06,1.08857,-2.84503,2.58242,-0.803771,-0.276706,-0.00621186,0.000397411,2.97386e-06,-0.37248,0.979084,-0.891757,0.278189,0.3,2.6539e-17,-3.91433e-17,-6.03022e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,-0.0799421,0.0154972,0.000114814,-7.41909e-06,0.972337,-2.46241,2.16557,-0.653023,-0.289153,-0.00428451,0.000415286,2.87162e-06,-0.199779,0.510586,-0.451493,0.136641,0.3,5.44567e-18,4.25896e-19,-1.04185e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.0426945,0.0159149,6.13186e-05,-7.61907e-06,1.14722,-2.99974,2.72361,-0.847876,-0.296946,-0.00228821,0.00042648,1.09546e-06,-0.0871493,0.233177,-0.214602,0.0674061,0.3,5.85924e-18,9.99923e-18,-2.27725e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,-0.00475979,0.0160765,6.8361e-06,-7.69645e-06,1.14903,-3.00512,2.72887,-0.849587,-0.299962,-0.000255101,0.000430811,1.22127e-07,0.0591231,-0.149485,0.132969,-0.0408244,0.3,4.34247e-17,-1.67011e-18,-3.10659e-17,0,0,0,-1.77636e-15,0,0,0,0,0,0,0,0
0.947348,0.0332515,0.0159795,-4.77564e-05,-7.64999e-06,0.976935,-2.47579,2.17825,-0.65703,-0.298152,0.00178212,0.000485752,-8.53168e-07,0.175274,-0.439825,0.384641,-0.11555,0.3,-5.60566e-17,-1.25185e-17,1.5819e-17,0,7.10543e-15,0,1.77636e-15,0,0,0,0,0,0,0,0
0.917743,0.0707277,0.0156253,-0.00010158,-7.48044e-06,1.09743,-2.87152,2.60828,-0.812193,-0.291543,0.00379066,0.00041872,-1.81473e-06,0.345473,-0.898416,0.813036,-0.252546,0.3,8.60715e-17,-3.45513e-17,-3.96031e-17,-1.77636e-15,7.10543e-15,-7.10543e-15,1.77636e-15,0,0,0,0,0,0,0,0
0.917743,0.107066,0.0150197,-0.00015377,-7.19052e-06,1.04487,-2.73469,2.48437,-0.773688,-0.280244,0.00573821,0.000402492,-2.7471e-06,0.46182,-1.1986,1.0834,-0.336254,0.3,-1.68925e-17,-1.3664e-17,-2.06602e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.141681,0.0141725,-0.000203485,-6.78491e-06,0.841574,-2.13447,1.87886,-0.566907,-0.264436,0.00861379,0.000379788,-3.63527e-06,0.502402,-1.27273,1.11952,-0.337631,0.3,1.36469e-17,-1.08256e-17,-7.03892e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.917743,0.174017,0.0130972,-0.000249927,-6.27013e-06,0.890424,-2.33192,2.11926,-0.660152,-0.244373,0.00932646,0.000350973,-4.46494e-06,0.728599,-1.90129,1.72419,-0.536314,0.3,1.65132e-17,1.23121e-17,-9.54223e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.203553,0.0118112,-0.000292346,-5.65446e-06,0.682395,-1.7321,1.52538,-0.460397,-0.220378,0.0109094,0.00031651,-3.13366e-06,0.720883,-1.82317,1.60209,-0.482848,0.3,-2.33824e-17,1.89472e-17,1.01421e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.229813,0.0103351,-0.000330062,-4.9478e-06,0.585646,-1.48736,1.3103,-0.395568,-0.192836,0.0123169,0.000276955,-5.89656e-06,0.801479,-2.02778,1.78232,-0.537249,0.3,1.04728e-17,-1.09453e-17,-5.42941e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.252376,0.00869271,-0.000362467,-4.16154e-06,0.479473,-1.21869,1.07413,-0.324374,-0.162192,0.0135261,0.000232943,-6.47548e-06,0.869308,-2.20017,1.93425,-0.583133,0.3,-2.36934e-18,8.18671e-18,-2.93581e-17,-1.77636e-15,0,-3.55271e-15,0,0,0,0,0,0,0,0,0
0.947348,0.270878,0.00691047,-0.00038904,-3.30831e-06,0.365585,-0.930417,0.820677,-0.24796,-0.128938,0.0145177,0.000210068,-6.9502e-06,0.922597,-2.33575,2.05381,-0.619245,0.3,6.04302e-17,3.7761e-17,-4.4945e-17,-1.77636e-15,0,-3.55271e-15,0,0,0,0,0,0,0,0,0
0.947348,0.285021,0.00501704,-0.000409353,-2.40185e-06,0.245815,-0.627169,0.554019,-0.167557,-0.09361,0.0152757,0.000134444,-7.31309e-06,0.96173,-2.43533,2.14163,-0.645782,0.3,-2.07292e-17,4.50617e-17,9.32699e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.294579,0.00304288,-0.000423079,-1.45675e-06,0.12209,-0.313829,0.278448,-0.0844581,-0.0567754,0.015788,8.15418e-05,-7.55831e-06,0.94707,-2.39072,2.09846,-0.631969,0.3,9.38452e-18,2.45744e-17,3.60497e-18,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.299396,0.00101976,-0.000429998,-4.882e-07,-0.00359993,0.00456034,-0.0016046,-1.77636e-15,-0.0190272,0.0182024,2.73272e-05,-7.68192e-06,0.94192,-2.39432,2.1104,-0.637337,0.3,-2.42257e-17,2.21426e-18,1.90473e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.947348,0.299396,-0.00101976,-0.000429998,4.882e-07,-0.129232,0.322876,-0.281631,0.0844581,0.0190272,0.0160462,-2.73272e-05,-7.68192e-06,0.984196,-2.49396,2.19412,-0.661794,0.3,1.80004e-17,7.99774e-19,1.11411e-17,0,0,0,0,0,0,0,0,0,0,0,0
0.710511,0.294579,-0.00304288,-0.000423079,1.45675e-06,-0.928765,3.12098,-3.64905,1.4643,0.0567754,0.015788,-8.15418e-05,-4.53499e-06,3.5399,-11.9616,14.0323,-5.64356,0.3,-7.49362e-18,2.59459e-17,3.81927e-18,0,0,0,0,0,0,0,0,0,0,0,0
